DEPARTMENT,CATEGORY,SUBCATEGORY,BREADCRUMB,URL,PRODUCT_COUNT,processed,RunDate
Sale,Women,New Markdowns,Home/Sale/Women/New Markdowns,/browse/sale/new-markdowns/women,4834,1,03-04-2022 08:06
Sale,Women,Clothing,Home/Sale/Women/Clothing,/browse/sale/women/clothing,14965,1,03-04-2022 08:06
Sale,Women,Shoes,Home/Sale/Women/Shoes,/browse/sale/women/shoes,4626,1,03-04-2022 08:06
Sale,Women,Handbags & Wallets,Home/Sale/Women/Handbags & Wallets,/browse/sale/women/handbags,247,1,03-04-2022 08:06
Sale,Women,Jewelry,Home/Sale/Women/Jewelry,/browse/sale/women/jewelry,995,1,03-04-2022 08:06
Sale,Women,Accessories,Home/Sale/Women/Accessories,/browse/sale/women/accessories,1778,1,03-04-2022 08:06
Sale,Women,Beauty,Home/Sale/Women/Beauty,/browse/sale/beauty,3175,1,03-04-2022 08:06
Sale,Women,Contemporary,Home/Sale/Women/Contemporary,/browse/sale/women/contemporary,2751,1,03-04-2022 08:06
Sale,Women,Designer,Home/Sale/Women/Designer,/browse/sale/designer/women,593,1,03-04-2022 08:06
Sale,Men,New Markdowns,Home/Sale/Men/New Markdowns,/browse/sale/new-markdowns/men,1758,1,03-04-2022 08:06
Sale,Men,Clothing,Home/Sale/Men/Clothing,/browse/sale/men/clothing,5329,1,03-04-2022 08:06
Sale,Men,Shoes,Home/Sale/Men/Shoes,/browse/sale/men/shoes,788,1,03-04-2022 08:06
Sale,Men,Accessories,Home/Sale/Men/Accessories,/browse/sale/men/accessories,546,1,03-04-2022 08:06
Sale,Men,Grooming & Cologne,Home/Sale/Men/Grooming & Cologne,/browse/sale/men/grooming,388,1,03-04-2022 08:06
Sale,Men,Contemporary,Home/Sale/Men/Contemporary,/browse/sale/men/contemporary,576,1,03-04-2022 08:06
Sale,Men,Designer,Home/Sale/Men/Designer,/browse/sale/designer/men,203,1,03-04-2022 08:06
Sale,Kids,New Markdowns,Home/Sale/Kids/New Markdowns,/browse/sale/new-markdowns/kids,507,1,03-04-2022 08:06
Sale,Kids,Girls,Home/Sale/Kids/Girls,/browse/sale/kids/girls,1362,1,03-04-2022 08:06
Sale,Kids,Boys,Home/Sale/Kids/Boys,/browse/sale/kids/boys,1076,1,03-04-2022 08:06
Sale,Kids,Baby,Home/Sale/Kids/Baby,/browse/sale/kids/baby,598,1,03-04-2022 08:06
Sale,Kids,Baby Gear & Essentials,Home/Sale/Kids/Baby Gear & Essentials,/browse/sale/kids/baby-gear,58,1,03-04-2022 08:06
Sale,Kids,Shoes,Home/Sale/Kids/Shoes,/browse/sale/kids/shoes,384,1,03-04-2022 08:06
Sale,Kids,Toys,Home/Sale/Kids/Toys,/browse/sale/kids/toys,27,1,03-04-2022 08:06
Sale,Home,Bedding & Bath,Home/Sale/Home/Bedding & Bath,/browse/sale/home/bedding,120,1,03-04-2022 08:06
Sale,Home,Home Decor,Home/Sale/Home/Home Decor,/browse/sale/home/decor,262,1,03-04-2022 08:06
Sale,Home,Home Electronics & Tech Accessories,Home/Sale/Home/Home Electronics & Tech Accessories,/browse/sale/home/tech,7,1,03-04-2022 08:06
Sale,Home,Luggage & Travel,Home/Sale/Home/Luggage & Travel,/browse/sale/home/luggage,17,1,03-04-2022 08:06
Sale,Home,Tabletop & Kitchen,Home/Sale/Home/Tabletop & Kitchen,/browse/sale/home/tabletop-kitchen,228,1,03-04-2022 08:06
Sale,Beauty,Bath & Body,Home/Sale/Beauty/Bath & Body,/browse/sale/beauty/bath-body,248,1,03-04-2022 08:06
Sale,Beauty,Fragrance,Home/Sale/Beauty/Fragrance,/browse/sale/beauty/fragrance,597,1,03-04-2022 08:06
Sale,Beauty,Hair Care,Home/Sale/Beauty/Hair Care,/browse/sale/beauty/hair,139,1,03-04-2022 08:06
Sale,Beauty,Makeup,Home/Sale/Beauty/Makeup,/browse/sale/beauty/makeup,1115,1,03-04-2022 08:06
Sale,Beauty,Skin Care,Home/Sale/Beauty/Skin Care,/browse/sale/beauty/skincare,1330,1,03-04-2022 08:06
Sale,Beauty,Tools & Brushes,Home/Sale/Beauty/Tools & Brushes,/browse/sale/beauty/tools-brushes,293,1,03-04-2022 08:06
Sale,Designer,Women,Home/Sale/Designer/Women,/browse/sale/designer/women,643,1,03-04-2022 08:06
Sale,Designer,Men,Home/Sale/Designer/Men,/browse/sale/designer/men,203,1,03-04-2022 08:06
Sale,Designer,Kids,Home/Sale/Designer/Kids,/browse/sale/designer/kids,76,1,03-04-2022 08:06
Sale,Young Adult,Women,Home/Sale/Young Adult/Women,/browse/sale/young-adult/women,2625,1,03-04-2022 08:06
Sale,Young Adult,Men,Home/Sale/Young Adult/Men,/browse/sale/young-adult/men,785,1,03-04-2022 08:06
Sale,Young Adult,Gender Inclusive,Home/Sale/Young Adult/Gender Inclusive,/browse/sale/young-adult/unisex,143,1,03-04-2022 08:06
Women,Clothing,Activewear,Home/Women/Clothing/Activewear,/browse/activewear/women-clothing,7423,1,03-04-2022 08:06
Women,Clothing,Blazers,Home/Women/Clothing/Blazers,/browse/women/clothing/blazers,476,1,03-04-2022 08:06
Women,Clothing,Bodysuits,Home/Women/Clothing/Bodysuits,/browse/women/clothing/bodysuits,498,1,03-04-2022 08:06
Women,Clothing,Coats & Jackets,Home/Women/Clothing/Coats & Jackets,/browse/women/clothing/coats-jackets,5651,1,03-04-2022 08:06
Women,Clothing,Dresses,Home/Women/Clothing/Dresses,/browse/women/clothing/dresses,13791,1,03-04-2022 08:06
Women,Clothing,Jeans & Denim,Home/Women/Clothing/Jeans & Denim,/browse/women/clothing/jeans,5223,1,03-04-2022 08:06
Women,Clothing,Jumpsuits & Rompers,Home/Women/Clothing/Jumpsuits & Rompers,/browse/women/clothing/jumpsuits-rompers,1049,1,03-04-2022 08:06
Women,Clothing,"Lingerie, Hosiery & Shapewear","Home/Women/Clothing/Lingerie, Hosiery & Shapewear",/browse/women/clothing/underwear-lingerie,4566,1,03-04-2022 08:06
Women,Clothing,Loungewear,Home/Women/Clothing/Loungewear,/browse/women/clothing/loungewear,881,1,03-04-2022 08:06
Women,Clothing,Pants & Leggings,Home/Women/Clothing/Pants & Leggings,/browse/women/clothing/pants,10220,1,03-04-2022 08:06
Women,Clothing,Shorts,Home/Women/Clothing/Shorts,/browse/women/clothing/shorts,2208,1,03-04-2022 08:06
Women,Clothing,Skirts,Home/Women/Clothing/Skirts,/browse/women/clothing/skirts,1770,1,03-04-2022 08:06
Women,Clothing,Sleepwear & Robes,Home/Women/Clothing/Sleepwear & Robes,/browse/women/clothing/sleepwear-robes,3169,1,03-04-2022 08:06
Women,Clothing,Suits,Home/Women/Clothing/Suits,/browse/women/clothing/work-suits,45,1,03-04-2022 08:06
Women,Clothing,Sweaters,Home/Women/Clothing/Sweaters,/browse/women/clothing/sweaters,5045,1,03-04-2022 08:06
Women,Clothing,Sweatshirts & Hoodies,Home/Women/Clothing/Sweatshirts & Hoodies,/browse/women/clothing/sweatshirts-hoodies,4949,1,03-04-2022 08:06
Women,Clothing,Swimsuits & Cover-Ups,Home/Women/Clothing/Swimsuits & Cover-Ups,/browse/women/clothing/swimsuits,3488,1,03-04-2022 08:06
Women,Clothing,Tops,Home/Women/Clothing/Tops,/browse/women/clothing/tops-tees,19413,1,03-04-2022 08:06
Women,Shoes,Booties,Home/Women/Shoes/Booties,/browse/women/shoes/booties,2084,1,03-04-2022 08:06
Women,Shoes,Boots,Home/Women/Shoes/Boots,/browse/women/shoes/boots,4983,1,03-04-2022 08:06
Women,Shoes,Clogs,Home/Women/Shoes/Clogs,/browse/women/shoes/clogs,375,1,03-04-2022 08:06
Women,Shoes,Comfort,Home/Women/Shoes/Comfort,/browse/women/shoes/comfort,6943,1,03-04-2022 08:06
Women,Shoes,Dress Shoes,Home/Women/Shoes/Dress Shoes,/browse/women/shoes/dress-shoes,459,1,03-04-2022 08:06
Women,Shoes,Espadrilles,Home/Women/Shoes/Espadrilles,/browse/women/shoes/espadrilles,551,1,03-04-2022 08:06
Women,Shoes,Flats,Home/Women/Shoes/Flats,/browse/women/shoes/flats,1467,1,03-04-2022 08:06
Women,Shoes,Heels,Home/Women/Shoes/Heels,/browse/women/shoes/heels,5404,1,03-04-2022 08:06
Women,Shoes,Mules & Slides,Home/Women/Shoes/Mules & Slides,/browse/women/shoes/mules-slides,2621,1,03-04-2022 08:06
Women,Shoes,Oxfords & Loafers,Home/Women/Shoes/Oxfords & Loafers,/browse/women/shoes/oxfords-loafers,919,1,03-04-2022 08:06
Women,Shoes,Running Shoes,Home/Women/Shoes/Running Shoes,/browse/women/shoes/running-shoes,175,1,03-04-2022 08:06
Women,Shoes,Sandals,Home/Women/Shoes/Sandals,/browse/women/shoes/sandals,7296,1,03-04-2022 08:06
Women,Shoes,Shoe Care & Accessories,Home/Women/Shoes/Shoe Care & Accessories,/browse/women/shoes/care,36,1,03-04-2022 08:06
Women,Shoes,Slippers,Home/Women/Shoes/Slippers,/browse/women/shoes/slippers,511,1,03-04-2022 08:06
Women,Shoes,Sneakers & Athletic,Home/Women/Shoes/Sneakers & Athletic,/browse/women/shoes/sneakers-athletic,4478,1,03-04-2022 08:06
Women,Shoes,Snow & Winter,Home/Women/Shoes/Snow & Winter,/browse/women/shoes/boots/winter-snow-boots,551,1,03-04-2022 08:06
Women,Handbags,Backpacks,Home/Women/Handbags/Backpacks,/browse/women/handbags/backpacks,280,1,03-04-2022 08:06
Women,Handbags,Belt Bags,Home/Women/Handbags/Belt Bags,/browse/women/handbags/belt-bags,110,1,03-04-2022 08:06
Women,Handbags,Bucket Bags,Home/Women/Handbags/Bucket Bags,/browse/women/handbags/bucket,140,1,03-04-2022 08:06
Women,Handbags,Camera Bags,Home/Women/Handbags/Camera Bags,/browse/women/handbags/camera,79,1,03-04-2022 08:06
Women,Handbags,Clutches & Pouches,Home/Women/Handbags/Clutches & Pouches,/browse/women/handbags/clutches,377,1,03-04-2022 08:06
Women,Handbags,Crossbody Bags,Home/Women/Handbags/Crossbody Bags,/browse/women/handbags/crossbody,1041,1,03-04-2022 08:06
Women,Handbags,Designer Bags,Home/Women/Handbags/Designer Bags,/browse/designer/women/handbags,2718,1,03-04-2022 08:06
Women,Handbags,Hobo Bags,Home/Women/Handbags/Hobo Bags,/browse/women/handbags/hobo,149,1,03-04-2022 08:06
Women,Handbags,Satchels,Home/Women/Handbags/Satchels,/browse/women/handbags/satchels,176,1,03-04-2022 08:06
Women,Handbags,Shoulder Bags,Home/Women/Handbags/Shoulder Bags,/browse/women/handbags/shoulder-bags,980,1,03-04-2022 08:06
Women,Handbags,Straw Bags,Home/Women/Handbags/Straw Bags,/browse/women/handbags/straw,111,1,03-04-2022 08:06
Women,Handbags,Tote Bags,Home/Women/Handbags/Tote Bags,/browse/women/handbags/totes,755,1,03-04-2022 08:06
Women,Handbags,Wallets & Card Cases,Home/Women/Handbags/Wallets & Card Cases,/browse/women/handbags/wallets,502,1,03-04-2022 08:06
Women,Handbags,Luggage & Travel,Home/Women/Handbags/Luggage & Travel,/browse/home/luggage-travel,434,1,03-04-2022 08:06
Women,Jewelry,Anklets,Home/Women/Jewelry/Anklets,/browse/women/jewelry/anklets,136,1,03-04-2022 08:06
Women,Jewelry,Bracelets,Home/Women/Jewelry/Bracelets,/browse/women/jewelry/bracelets,2833,1,03-04-2022 08:06
Women,Jewelry,Charms,Home/Women/Jewelry/Charms,/browse/women/jewelry/charms,320,1,03-04-2022 08:06
Women,Jewelry,Earrings,Home/Women/Jewelry/Earrings,/browse/women/jewelry/earrings,5865,1,03-04-2022 08:06
Women,Jewelry,Necklaces,Home/Women/Jewelry/Necklaces,/browse/women/jewelry/necklaces,4818,1,03-04-2022 08:06
Women,Jewelry,Rings,Home/Women/Jewelry/Rings,/browse/women/jewelry/rings,2544,1,03-04-2022 08:06
Women,Jewelry,Watches,Home/Women/Jewelry/Watches,/browse/women/jewelry/watches,1431,1,03-04-2022 08:06
Women,Jewelry,Fine Jewelry,Home/Women/Jewelry/Fine Jewelry,/browse/women/jewelry/fine,7253,1,03-04-2022 08:06
Women,Jewelry,Customizable,Home/Women/Jewelry/Customizable,/browse/women/jewelry/customized,76,1,03-04-2022 08:06
Women,Jewelry,Jewelry Accessories,Home/Women/Jewelry/Jewelry Accessories,/browse/women/jewelry/jewelry-accessories,17,1,03-04-2022 08:06
Women,Jewelry,Jewelry Boxes & Holders,Home/Women/Jewelry/Jewelry Boxes & Holders,/browse/home/decor/jewelry-boxes-holders,147,1,03-04-2022 08:06
