Customer_ID,Gender,Age,City,Education,Annual_Income,Marital_Status,Work_Experience,Spending_Score,Purchased
1,Male,40,Pune,UG,640300,Single,6,22,1
2,Female,57,Bangalore,PG,1045451,Single,17,22,1
3,Male,25,Delhi,UG,341402,Married,2,20,0
4,Male,31,Mumbai,UG,655197,Married,18,16,0
5,Male,40,Delhi,UG,986056,Single,30,64,0
6,Male,31,Delhi,UG,338106,Married,8,37,1
7,Male,19,Mumbai,PhD,392489,Married,22,19,1
8,Female,21,Chennai,PG,1172605,Married,16,20,1
9,Female,41,Pune,PhD,952720,Single,13,61,0
10,Male,53,Pune,UG,934704,Married,29,11,0
11,Female,26,Bangalore,PhD,1388483,Married,3,96,0
12,Female,33,Pune,PG,931482,Married,18,37,1
13,Male,49,Bangalore,PG,768984,Married,18,74,1
14,Female,49,Chennai,UG,1319146,Single,30,4,1
15,Male,44,Pune,PhD,966423,Single,18,93,0
16,Female,32,Pune,UG,250409,Married,14,70,0
17,Male,21,Mumbai,UG,1267677,Single,16,2,0
18,Female,53,Bangalore,PG,575294,Married,15,68,0
19,Female,42,Bangalore,PG,1398326,Single,13,90,0
20,Male,32,Mumbai,PhD,1408631,Married,3,23,0
21,Male,29,Pune,PG,945798,Single,17,79,0
22,Male,24,Delhi,UG,918082,Married,16,17,0
23,Female,53,Pune,UG,401932,Married,31,36,1
24,Female,41,Mumbai,PhD,1305759,Married,5,1,1
25,Female,23,Pune,UG,549746,Single,4,82,1
26,Male,58,Pune,PhD,839286,Single,4,20,1
27,Female,48,Mumbai,PG,442822,Single,20,46,0
28,Male,38,Chennai,PG,543039,Single,11,44,1
29,Male,28,Chennai,PhD,715430,Married,26,63,1
30,Male,33,Mumbai,UG,206535,Single,32,53,0
31,Male,31,Bangalore,UG,938477,Married,15,99,0
32,Female,42,Pune,UG,335296,Married,26,23,0
33,Female,31,Pune,PG,1364353,Single,9,39,1
34,Female,55,Chennai,UG,657794,Married,14,11,0
35,Male,35,Bangalore,PG,930554,Married,7,76,0
36,Male,31,Bangalore,UG,1008459,Single,6,80,1
37,Female,41,Chennai,PG,783070,Married,26,75,1
38,Male,25,Chennai,PhD,675107,Single,22,1,0
39,Male,42,Pune,PhD,1233138,Single,22,83,1
40,Female,51,Delhi,PhD,1265924,Single,8,53,1
41,Male,45,Mumbai,UG,401230,Married,20,16,0
42,Female,41,Pune,UG,1305110,Single,23,1,0
43,Male,35,Pune,UG,541536,Married,17,17,1
44,Female,51,Pune,UG,1056623,Single,17,57,1
45,Female,59,Delhi,PG,1167517,Single,5,9,1
46,Female,20,Mumbai,PhD,421163,Married,19,87,1
47,Male,29,Pune,PhD,458678,Single,7,15,0
48,Male,53,Pune,PhD,1477819,Single,5,55,1
49,Male,22,Chennai,PG,1046433,Single,5,71,1
50,Male,36,Chennai,PhD,666312,Single,6,64,1
51,Female,29,Pune,PhD,630143,Married,10,18,0
52,Female,44,Pune,UG,935166,Married,25,51,0
53,Male,34,Bangalore,PG,1243424,Single,19,67,1
54,Male,60,Chennai,UG,560992,Single,23,22,1
55,Female,45,Bangalore,PhD,1200034,Single,7,62,0
56,Male,57,Mumbai,PG,827558,Single,31,70,0
57,Female,39,Delhi,PG,1173560,Single,8,92,0
58,Male,27,Bangalore,PG,680883,Single,22,53,0
59,Male,58,Mumbai,UG,1033404,Married,12,2,0
60,Female,23,Bangalore,UG,368552,Married,4,50,1
61,Male,34,Mumbai,PG,325814,Married,13,42,1
62,Female,29,Bangalore,UG,1240697,Married,23,2,1
63,Male,23,Delhi,PhD,280926,Single,1,25,0
64,Female,60,Mumbai,PG,1449517,Single,2,10,1
65,Male,39,Pune,PhD,953834,Married,12,10,0
66,Male,33,Bangalore,PhD,763104,Single,14,37,0
67,Male,21,Pune,UG,563319,Married,32,58,1
68,Male,42,Mumbai,PG,1021172,Single,6,61,0
69,Female,50,Chennai,PhD,394810,Single,14,100,0
70,Male,18,Mumbai,UG,241920,Single,10,46,1
71,Male,32,Chennai,PG,990903,Married,30,32,0
72,Female,34,Delhi,UG,1311639,Single,2,17,0
73,Female,60,Delhi,PhD,308192,Single,10,29,0
74,Female,36,Pune,PhD,1177686,Single,2,32,0
75,Female,36,Bangalore,PG,1405722,Married,25,22,0
76,Male,37,Pune,PhD,1438876,Single,14,38,0
77,Male,18,Pune,PhD,832788,Single,29,35,1
78,Male,40,Mumbai,PhD,1000763,Married,34,62,1
79,Male,33,Chennai,PG,971502,Single,29,43,1
80,Female,41,Mumbai,PhD,786685,Married,0,36,1
81,Female,37,Pune,PhD,422141,Single,23,77,0
82,Male,32,Delhi,UG,1458712,Single,10,21,0
83,Male,41,Mumbai,UG,301968,Single,7,25,1
84,Male,54,Mumbai,PhD,254505,Married,8,14,0
85,Male,58,Bangalore,PhD,486220,Single,31,43,1
86,Female,50,Chennai,UG,326573,Married,14,57,0
87,Male,49,Bangalore,PG,1321703,Single,2,93,0
88,Female,48,Bangalore,UG,1332658,Single,11,88,0
89,Female,32,Mumbai,PhD,215322,Single,15,27,0
90,Male,18,Bangalore,PG,1385945,Married,3,38,0
91,Female,29,Mumbai,PG,1271282,Married,30,20,1
92,Female,52,Pune,UG,499779,Single,6,84,0
93,Female,54,Bangalore,PhD,811260,Married,18,77,1
94,Male,47,Delhi,PG,1172923,Single,12,99,0
95,Female,43,Bangalore,UG,1329985,Single,5,98,1
96,Female,28,Mumbai,PhD,1189616,Married,21,20,0
97,Female,49,Mumbai,PhD,819241,Single,31,85,0
98,Male,19,Mumbai,PG,1196937,Married,33,3,1
99,Male,27,Mumbai,PhD,971264,Married,25,92,0
100,Male,39,Pune,UG,1424475,Married,16,66,0
101,Female,26,Pune,PhD,1406671,Single,9,97,1
102,Male,47,Pune,UG,1041394,Married,35,6,0
103,Male,42,Pune,PG,902926,Single,25,21,0
104,Female,38,Mumbai,UG,1173757,Married,12,84,0
105,Female,35,Delhi,PG,375639,Single,29,13,0
