Date,AQI,PM2.5 (µg/m³),PM10 (µg/m³),NO2 (µg/m³),SO2 (µg/m³),CO (mg/m³),O3 (µg/m³),AQI_Category
2023-01-01,142,84,43,25,40,0.97,50,Moderate
2023-01-02,162,24,66,66,8,0.59,34,Moderate
2023-01-03,212,94,78,70,23,0.68,22,Poor
2023-01-04,141,86,159,39,5,1.05,23,Moderate
2023-01-05,185,68,51,18,37,0.81,56,Moderate
2023-01-06,180,29,86,42,37,0.62,46,Moderate
2023-01-07,202,62,167,64,16,1.16,32,Poor
2023-01-08,136,98,193,16,24,1.25,30,Moderate
2023-01-09,136,60,161,55,31,1.73,95,Moderate
2023-01-10,211,88,87,49,38,1.77,35,Poor
2023-01-11,104,42,178,51,17,1.62,91,Moderate
2023-01-12,158,36,140,25,8,1.82,46,Moderate
2023-01-13,131,97,148,74,21,0.52,23,Moderate
2023-01-14,87,45,105,63,27,0.76,28,Satisfactory
2023-01-15,95,35,74,34,13,1.49,57,Satisfactory
2023-01-16,117,59,95,74,28,1.27,58,Moderate
2023-01-17,207,113,197,16,31,1.07,83,Poor
2023-01-18,99,93,167,67,32,1.51,18,Satisfactory
2023-01-19,80,76,76,27,33,0.54,32,Satisfactory
2023-01-20,218,67,99,36,14,1.62,42,Poor
2023-01-21,130,63,108,14,38,1.82,97,Moderate
2023-01-22,145,34,108,35,28,0.59,78,Moderate
2023-01-23,197,92,136,22,23,0.63,50,Moderate
2023-01-24,158,102,160,50,40,0.94,14,Moderate
2023-01-25,176,53,62,22,39,1.59,98,Moderate
2023-01-26,103,38,65,36,31,1.73,39,Moderate
2023-01-27,101,73,141,61,10,0.56,66,Moderate
2023-01-28,86,109,83,54,13,1.57,61,Satisfactory
2023-01-29,138,111,135,26,23,1.37,95,Moderate
2023-01-30,71,23,159,69,14,1.34,70,Satisfactory
2023-01-31,168,80,131,33,39,0.43,46,Moderate
2023-02-01,218,40,48,44,35,1.97,93,Poor
2023-02-02,139,51,71,78,6,0.46,29,Moderate
2023-02-03,187,90,132,72,40,1.25,78,Moderate
2023-02-04,131,49,140,60,10,1.4,13,Moderate
2023-02-05,116,78,66,55,39,0.69,97,Moderate
2023-02-06,185,37,83,29,26,1.57,11,Moderate
2023-02-07,98,24,81,44,34,1.52,73,Satisfactory
2023-02-08,166,103,138,47,26,1.23,11,Moderate
2023-02-09,109,80,150,43,17,1.38,12,Moderate
2023-02-10,63,88,176,79,22,1.6,21,Satisfactory
2023-02-11,92,116,144,74,19,0.44,34,Satisfactory
2023-02-12,203,116,150,75,33,1.87,15,Poor
2023-02-13,212,81,51,37,23,1.24,29,Poor
2023-02-14,155,56,56,41,10,1.86,72,Moderate
2023-02-15,190,116,199,52,35,1.69,73,Moderate
2023-02-16,198,82,133,51,22,0.89,14,Moderate
2023-02-17,153,98,138,26,7,1.42,31,Moderate
2023-02-18,96,103,92,19,10,1.48,77,Satisfactory
2023-02-19,177,51,115,39,18,0.41,97,Moderate
2023-02-20,112,33,78,18,30,1.44,66,Moderate
2023-02-21,125,114,40,59,7,1.84,41,Moderate
2023-02-22,84,102,147,70,7,0.63,90,Satisfactory
2023-02-23,153,44,175,47,12,1.47,65,Moderate
2023-02-24,87,55,174,41,31,1.93,76,Satisfactory
2023-02-25,186,23,170,33,29,1.29,11,Moderate
2023-02-26,66,104,68,60,16,0.59,38,Satisfactory
2023-02-27,66,80,91,24,13,1.15,43,Satisfactory
2023-02-28,131,99,112,32,32,0.88,18,Moderate
2023-03-01,117,31,61,29,32,0.76,82,Moderate
2023-03-02,213,104,128,76,15,0.54,37,Poor
